,Date,Open,High,Low,Close,Volume,OpenInt,Name
82361,20190102,1.53,1.6,1.45,1.55,207893,0,wse
82362,20190103,1.57,1.67,1.51,1.64,536370,0,wse
82363,20190104,1.65,1.68,1.59,1.6,273978,0,wse
82364,20190107,1.63,1.84,1.6,1.84,795996,0,wse
82365,20190108,1.86,1.95,1.83,1.9,1477448,0,wse
82366,20190109,1.91,2.19,1.83,2.18,2823470,0,wse
82367,20190110,2.15,2.73,2.13,2.35,4474182,0,wse
82368,20190111,2.34,2.48,2.18,2.38,2336076,0,wse
82369,20190114,2.38,2.39,2.04,2.05,1087835,0,wse
82370,20190115,2.0,2.28,1.97,2.2,2672613,0,wse
82371,20190116,2.25,2.29,2.12,2.14,1366341,0,wse
82372,20190117,2.12,2.18,2.01,2.04,924187,0,wse
82373,20190118,2.01,2.08,1.95,1.98,826813,0,wse
82374,20190121,1.98,2.03,1.84,1.9,1300186,0,wse
82375,20190122,1.9,1.91,1.78,1.9,1533533,0,wse
82376,20190123,1.91,1.95,1.83,1.85,777711,0,wse
82377,20190124,1.85,1.92,1.83,1.87,394493,0,wse
82378,20190125,1.89,2.14,1.78,2.1,1931692,0,wse
82379,20190128,1.97,2.16,1.91,1.91,974556,0,wse
82380,20190129,1.9,1.98,1.85,1.94,512216,0,wse
82381,20190130,1.95,2.2,1.91,2.05,1190063,0,wse
82382,20190131,2.09,2.23,2.04,2.2,875322,0,wse
82383,20190201,2.21,2.32,2.16,2.27,1118043,0,wse
82384,20190204,2.31,2.42,2.25,2.4,1034744,0,wse
82385,20190205,2.42,2.57,2.37,2.53,748575,0,wse
82386,20190206,2.5,2.57,2.3,2.3,879537,0,wse
82387,20190207,2.3,2.36,2.16,2.18,783255,0,wse
82388,20190208,2.19,2.29,2.14,2.26,411733,0,wse
82389,20190211,2.27,2.29,2.08,2.15,689620,0,wse
82390,20190212,2.17,2.18,2.07,2.16,338303,0,wse
82391,20190213,2.19,2.31,2.13,2.28,515676,0,wse
82392,20190214,2.32,2.35,2.24,2.29,392395,0,wse
82393,20190215,2.28,2.31,2.19,2.29,389481,0,wse
82394,20190218,2.29,2.34,2.21,2.23,203511,0,wse
82395,20190219,2.22,2.24,2.14,2.15,277677,0,wse
82396,20190220,2.15,2.18,1.95,2.01,742731,0,wse
82397,20190221,1.97,2.1,1.87,1.87,825608,0,wse
82398,20190222,1.88,1.96,1.85,1.9,613690,0,wse
82399,20190225,1.9,2.02,1.88,1.99,373339,0,wse
82400,20190226,1.99,2.07,1.9,1.93,448986,0,wse
82401,20190227,1.93,1.94,1.89,1.89,235776,0,wse
82402,20190228,1.9,1.97,1.85,1.9,165543,0,wse
82403,20190301,1.92,1.97,1.87,1.92,389168,0,wse
82404,20190304,1.96,1.97,1.89,1.925,143522,0,wse
82405,20190305,1.925,1.93,1.89,1.92,44311,0,wse
82406,20190306,1.89,1.895,1.865,1.865,124339,0,wse
82407,20190307,1.865,1.89,1.845,1.87,135495,0,wse
82408,20190308,1.885,1.885,1.83,1.86,68490,0,wse
82409,20190311,1.84,1.94,1.81,1.92,182047,0,wse
82410,20190312,1.915,1.93,1.84,1.9,105622,0,wse
82411,20190313,1.88,2.11,1.88,2.01,706892,0,wse
82412,20190314,1.98,2.15,1.97,2.13,638515,0,wse
82413,20190315,2.14,2.25,2.14,2.23,891084,0,wse
82414,20190318,2.23,2.27,2.14,2.15,440343,0,wse
82415,20190319,2.13,2.23,2.12,2.18,197740,0,wse
82416,20190320,2.18,2.19,2.02,2.11,245967,0,wse
82417,20190321,2.1,2.15,2.06,2.14,67702,0,wse
82418,20190322,2.13,2.13,2.04,2.1,147029,0,wse
82419,20190325,2.04,2.09,1.97,2.0,168294,0,wse
82420,20190326,2.0,2.09,1.975,2.08,76266,0,wse
82421,20190327,2.09,2.15,1.99,2.03,212310,0,wse
82422,20190328,2.03,2.13,1.97,2.11,248039,0,wse
82423,20190329,2.12,2.15,2.08,2.12,59870,0,wse
82424,20190401,2.15,2.15,2.07,2.1,31421,0,wse
82425,20190402,2.08,2.095,2.045,2.07,41503,0,wse
82426,20190403,2.065,2.2,2.02,2.15,289950,0,wse
82427,20190404,2.15,2.15,2.06,2.125,72959,0,wse
82428,20190405,2.1,2.14,1.72,1.95,422288,0,wse
82429,20190408,1.966,2.02,1.9,1.9980000000000002,104048,0,wse
82430,20190409,1.9980000000000002,2.03,1.96,1.996,23008,0,wse
82431,20190410,1.98,2.03,1.95,2.015,53647,0,wse
82432,20190411,2.04,2.055,2.015,2.045,60640,0,wse
82433,20190412,2.035,2.055,1.98,2.04,19744,0,wse
82434,20190415,2.04,2.06,2.01,2.035,18756,0,wse
82435,20190416,2.035,2.035,1.93,1.936,46055,0,wse
82436,20190417,1.9340000000000002,1.94,1.82,1.87,71515,0,wse
82437,20190418,1.83,1.88,1.82,1.88,27678,0,wse
82438,20190423,1.88,1.92,1.86,1.876,13154,0,wse
82439,20190424,1.89,1.9980000000000002,1.88,1.99,61538,0,wse
82440,20190425,1.87,2.01,1.87,2.0,141360,0,wse
82441,20190426,1.94,2.05,1.94,2.03,77563,0,wse
82442,20190429,1.986,2.06,1.9580000000000002,2.045,89134,0,wse
82443,20190430,2.045,2.065,1.982,2.0,59501,0,wse
82444,20190502,2.11,2.55,2.11,2.55,2236758,0,wse
82445,20190506,2.5,2.8,2.4,2.61,1368172,0,wse
82446,20190507,2.59,2.59,2.35,2.35,522184,0,wse
82447,20190508,2.33,2.42,2.08,2.26,677956,0,wse
82448,20190509,2.33,2.33,2.175,2.29,75081,0,wse
82449,20190510,2.24,2.415,2.24,2.39,360057,0,wse
82450,20190513,2.4,2.495,2.335,2.455,119328,0,wse
82451,20190514,2.49,2.49,2.36,2.38,137151,0,wse
82452,20190515,2.38,2.43,2.37,2.4,88006,0,wse
82453,20190516,2.38,2.38,2.275,2.305,104281,0,wse
82454,20190517,2.27,2.37,2.27,2.275,51399,0,wse
82455,20190520,2.275,2.43,2.27,2.42,123846,0,wse
82456,20190521,2.41,2.41,2.18,2.21,190927,0,wse
82457,20190522,2.19,2.265,2.19,2.255,58780,0,wse
82458,20190523,2.215,2.255,2.195,2.235,20055,0,wse
82459,20190524,2.175,2.275,2.15,2.22,47919,0,wse
82460,20190527,2.165,2.24,2.165,2.24,54936,0,wse
82461,20190528,2.24,2.24,2.185,2.2,9392,0,wse
82462,20190529,2.215,2.215,2.125,2.2,38473,0,wse
82463,20190530,2.2,2.35,2.185,2.345,71258,0,wse
82464,20190531,2.4,2.4,2.26,2.28,332534,0,wse
82465,20190603,2.25,2.27,2.19,2.21,49307,0,wse
82466,20190604,2.175,2.23,2.165,2.2,73457,0,wse
82467,20190605,2.2,2.235,2.15,2.17,55244,0,wse
82468,20190606,2.175,2.3,2.145,2.2,69755,0,wse
82469,20190607,2.25,2.25,2.17,2.195,41423,0,wse
82470,20190610,2.22,2.28,2.175,2.225,66829,0,wse
82471,20190611,2.23,2.255,2.2,2.2,20131,0,wse
82472,20190612,2.2,2.2,2.16,2.17,21244,0,wse
82473,20190613,2.195,2.21,2.175,2.2,22944,0,wse
82474,20190614,2.2,2.2,2.145,2.18,36184,0,wse
82475,20190617,2.1,2.15,1.98,2.09,181664,0,wse
82476,20190618,2.07,2.12,2.04,2.11,22041,0,wse
82477,20190619,2.085,2.105,2.07,2.1,23192,0,wse
82478,20190621,2.08,2.1,2.0,2.05,32806,0,wse
82479,20190624,2.05,2.06,2.01,2.03,16624,0,wse
82480,20190625,2.01,2.14,2.01,2.13,32593,0,wse
82481,20190626,2.1,2.2,2.05,2.055,203231,0,wse
82482,20190627,2.05,2.09,2.03,2.065,14496,0,wse
82483,20190628,2.04,2.08,2.04,2.04,7055,0,wse
82484,20190701,2.03,2.065,1.96,2.015,67616,0,wse
82485,20190702,2.0,2.03,2.0,2.015,11566,0,wse
82486,20190703,2.01,2.17,2.0,2.07,118833,0,wse
82487,20190704,2.12,2.12,1.97,1.97,136208,0,wse
82488,20190705,1.96,2.025,1.912,2.02,116698,0,wse
82489,20190708,2.02,2.05,1.95,2.03,56957,0,wse
82490,20190709,2.04,2.04,1.97,2.0,53770,0,wse
82491,20190710,2.015,2.015,1.97,1.9980000000000002,43936,0,wse
82492,20190711,1.99,2.015,1.98,2.015,3671,0,wse
82493,20190712,1.974,2.0,1.946,2.0,30229,0,wse
82494,20190715,2.0,2.0,1.974,1.98,9023,0,wse
82495,20190716,1.98,2.0,1.952,1.99,28665,0,wse
82496,20190717,1.964,1.99,1.96,1.99,13142,0,wse
82497,20190718,1.97,2.0,1.954,1.99,26439,0,wse
82498,20190719,1.97,2.01,1.96,2.01,42579,0,wse
82499,20190722,2.01,2.01,1.984,1.9980000000000002,793,0,wse
82500,20190723,1.9980000000000002,2.055,1.992,2.02,134739,0,wse
82501,20190724,2.015,2.03,1.994,2.02,7469,0,wse
82502,20190725,2.02,2.02,1.992,1.992,7457,0,wse
82503,20190726,1.994,2.04,1.9880000000000002,2.025,32754,0,wse
82504,20190729,2.02,2.045,1.99,2.0,9998,0,wse
82505,20190730,2.04,2.055,1.99,2.005,35995,0,wse
82506,20190731,2.05,2.05,1.88,1.91,73174,0,wse
82507,20190801,1.9,1.95,1.82,1.86,105167,0,wse
82508,20190802,1.85,1.9480000000000002,1.84,1.92,26050,0,wse
82509,20190805,1.922,1.926,1.784,1.82,39857,0,wse
82510,20190806,1.84,1.87,1.8,1.838,27878,0,wse
82511,20190807,1.8,1.8359999999999999,1.78,1.808,25380,0,wse
82512,20190808,1.82,1.828,1.72,1.8,28665,0,wse
82513,20190809,1.79,1.814,1.78,1.806,6080,0,wse
82514,20190812,1.806,1.92,1.736,1.92,31869,0,wse
82515,20190813,1.82,1.9,1.79,1.868,26853,0,wse
82516,20190814,1.86,1.868,1.79,1.82,8629,0,wse
82517,20190816,1.784,1.82,1.75,1.8,16904,0,wse
82518,20190819,1.7719999999999998,1.83,1.73,1.76,30974,0,wse
82519,20190820,1.73,1.74,1.68,1.68,33624,0,wse
82520,20190821,1.7280000000000002,1.73,1.65,1.66,27863,0,wse
82521,20190822,1.66,1.71,1.65,1.69,12463,0,wse
82522,20190823,1.636,1.7,1.5859999999999999,1.642,38581,0,wse
82523,20190826,1.58,1.62,1.544,1.5659999999999998,44682,0,wse
82524,20190827,1.546,1.6,1.546,1.58,30168,0,wse
82525,20190828,1.5659999999999998,1.584,1.5659999999999998,1.5659999999999998,9963,0,wse
82526,20190829,1.5619999999999998,1.59,1.546,1.588,17329,0,wse
82527,20190830,1.59,1.67,1.57,1.67,29356,0,wse
82528,20190902,1.65,1.65,1.61,1.61,12196,0,wse
82529,20190903,1.6119999999999999,1.6680000000000001,1.6119999999999999,1.6680000000000001,4689,0,wse
82530,20190904,1.66,1.66,1.624,1.6580000000000001,2338,0,wse
82531,20190905,1.6580000000000001,1.75,1.6580000000000001,1.694,21786,0,wse
82532,20190906,1.65,1.694,1.604,1.6480000000000001,38297,0,wse
82533,20190909,1.61,1.67,1.61,1.64,15284,0,wse
82534,20190910,1.62,1.65,1.62,1.6480000000000001,5553,0,wse
82535,20190911,1.6480000000000001,1.65,1.62,1.6480000000000001,8277,0,wse
82536,20190912,1.57,1.6,1.4240000000000002,1.474,275222,0,wse
82537,20190913,1.452,1.46,1.062,1.062,1530085,0,wse
82538,20190916,1.01,1.192,1.0,1.16,723318,0,wse
82539,20190917,1.16,1.176,1.08,1.0979999999999999,150991,0,wse
82540,20190918,1.092,1.1,0.983,1.034,434372,0,wse
82541,20190919,1.03,1.128,1.002,1.052,366627,0,wse
82542,20190920,1.04,1.08,1.0,1.034,148059,0,wse
82543,20190923,1.03,1.07,1.01,1.01,59204,0,wse
82544,20190924,1.01,1.058,1.01,1.024,29407,0,wse
82545,20190925,1.036,1.036,1.004,1.006,52332,0,wse
82546,20190926,1.006,1.038,1.006,1.02,37949,0,wse
82547,20190927,1.038,1.038,0.935,0.98,159289,0,wse
82548,20190930,0.98,0.98,0.831,0.9,163776,0,wse
82549,20191001,0.89,0.89,0.802,0.86,342595,0,wse
82550,20191002,0.853,0.853,0.78,0.78,286179,0,wse
82551,20191003,0.78,0.826,0.76,0.81,275689,0,wse
82552,20191004,0.818,0.8690000000000001,0.8,0.82,238315,0,wse
82553,20191007,0.81,0.8340000000000001,0.802,0.8190000000000001,24003,0,wse
82554,20191008,0.826,0.838,0.81,0.821,19948,0,wse
82555,20191009,0.8320000000000001,1.04,0.83,1.02,626638,0,wse
82556,20191010,1.048,1.11,0.9840000000000001,1.05,490972,0,wse
82557,20191011,1.026,1.058,0.938,0.9440000000000001,248428,0,wse
82558,20191014,0.9420000000000001,1.056,0.9420000000000001,0.9840000000000001,413834,0,wse
82559,20191015,1.014,1.178,1.01,1.1440000000000001,958135,0,wse
82560,20191016,1.17,1.18,1.05,1.05,429381,0,wse
82561,20191017,1.078,1.12,0.976,1.05,582350,0,wse
82562,20191018,1.068,1.15,0.996,1.062,983342,0,wse
82563,20191021,1.0959999999999999,1.14,1.012,1.09,259236,0,wse
82564,20191022,1.078,1.092,1.036,1.074,253806,0,wse
82565,20191023,1.044,1.074,1.01,1.04,98840,0,wse
82566,20191024,1.04,1.04,0.99,1.03,197011,0,wse
82567,20191025,1.03,1.036,0.9520000000000001,0.9520000000000001,134663,0,wse
82568,20191028,0.997,0.997,0.95,0.968,66281,0,wse
82569,20191029,0.956,0.956,0.912,0.92,85977,0,wse
82570,20191030,0.92,0.968,0.73,0.73,863133,0,wse
82571,20191031,0.73,0.73,0.61,0.6509999999999999,1738861,0,wse
82572,20191104,0.6609999999999999,0.726,0.6,0.6,552992,0,wse
82573,20191105,0.614,0.67,0.611,0.639,353737,0,wse
82574,20191106,0.6859999999999999,0.6859999999999999,0.635,0.657,482840,0,wse
82575,20191107,0.657,0.66,0.631,0.648,221413,0,wse
82576,20191108,0.65,0.69,0.631,0.632,547985,0,wse
82577,20191112,0.64,0.6759999999999999,0.629,0.6459999999999999,251794,0,wse
82578,20191113,0.655,0.66,0.614,0.625,269179,0,wse
82579,20191114,0.624,0.625,0.59,0.603,381143,0,wse
82580,20191115,0.604,0.614,0.603,0.613,56437,0,wse
82581,20191118,0.614,0.638,0.61,0.617,69617,0,wse
82582,20191119,0.62,0.62,0.5720000000000001,0.58,224047,0,wse
82583,20191120,0.58,0.609,0.57,0.5710000000000001,241908,0,wse
82584,20191121,0.5710000000000001,0.5710000000000001,0.514,0.539,532261,0,wse
82585,20191122,0.535,0.55,0.5,0.52,547558,0,wse
82586,20191125,0.52,0.52,0.475,0.49,493961,0,wse
82587,20191126,0.479,0.52,0.456,0.47,1114632,0,wse
